id,symbol,current_price,market_cap,total_volume,price_change_percentage_24h,timestamp,rsi,ema20,ema50,volume_avg,EMA_bullish,Volume_surge,RSI_momentum,RSI_overbought,Price_dropping_below_ema20,Volume_high,signal
arbitrum-bridged-wbtc-arbitrum-one,wbtc,103378.0,849552366,175525640.0,-4.6722,2025-06-13 01:30:46.466240,63.18444040420452,20144.897284915,10907.858201332683,107459169.71428572,True,True,False,False,False,True,warming
sui,sui,2.96,10053664964,1265910788.0,-12.09496,2025-06-13 01:30:46.466240,39.362768513149874,,,568747704.2857143,False,True,False,False,False,True,strong
litecoin,ltc,82.33,6257589958,405331195.0,-9.70894,2025-06-13 01:30:46.466240,39.79934645501277,5751.410408256778,,210139851.42857143,False,True,False,False,True,True,strong
binance-bridged-usdt-bnb-smart-chain,bsc-usd,1.001,5988222063,1728206032.0,-0.00433,2025-06-13 01:30:46.466240,39.762504611362786,5203.752369375181,,420760519.14285713,False,True,False,False,True,True,strong
coinbase-wrapped-btc,cbbtc,103436.0,4674076879,397455548.0,-4.61675,2025-06-13 01:30:46.466240,78.66817901081956,12730.459082621595,,414508450.71428573,False,False,True,False,False,False,strong
pepe,pepe,1.061e-05,4468356872,1417447707.0,-14.16206,2025-06-13 01:30:46.466240,46.40875783564245,11518.034409096681,,370114404.28571427,False,True,False,False,True,True,strong
aptos,apt,4.4,2823692695,198360313.0,-12.51764,2025-06-13 01:30:46.466240,46.421487258242664,4273.265751839951,,93113225.42857143,False,True,False,False,True,True,strong
near,near,2.21,2708532560,216748323.0,-13.1876,2025-06-13 01:30:46.466240,46.42058311680708,3866.498537379003,,102599400.0,False,True,False,False,True,True,strong
ondo-finance,ondo,0.764152,2414943333,238996044.0,-11.19205,2025-06-13 01:30:46.466240,46.4267034075933,2360.5912667877706,6262.56461509248,118877845.0,False,True,False,False,True,True,strong
usd1-wlfi,usd1,1.0,2189512982,334484277.0,0.02313,2025-06-13 01:30:46.466240,46.428249205236156,1934.9421027446372,5782.138047226854,110747638.57142857,False,True,False,False,True,True,strong
mantle,mnt,0.634485,2134106453,247130390.0,-4.85513,2025-06-13 01:30:46.466240,46.427977551173214,1750.7223296261004,5555.412417335605,142079890.14285713,False,True,False,False,True,True,strong
official-trump,trump,9.8,1960406959,466721583.0,-7.81216,2025-06-13 01:30:46.466240,46.43891953046742,1298.9193402431083,4928.138012661816,200610657.0,False,True,False,False,True,True,strong
ethena,ena,0.284928,1741205672,332929316.0,-17.80487,2025-06-13 01:30:46.466240,46.42952601561131,788.1495314500131,4035.0244352809295,179226870.2857143,False,True,False,False,True,True,strong
arbitrum,arb,0.337325,1640165166,281010159.0,-15.07899,2025-06-13 01:30:46.466240,46.42990786381296,584.0776885692301,3578.846879877198,185748149.14285713,False,True,False,False,True,True,strong
first-digital-usd,fdusd,0.999801,1509901639,7859995371.0,0.17937,2025-06-13 01:30:46.466240,46.44942588777813,363.4364409288561,2934.119872177274,1267526922.2857144,False,True,False,False,True,True,strong
celestia,tia,1.77,1190910181,162416944.0,-15.33066,2025-06-13 01:30:46.466240,46.86640331701105,220.30529379404834,1961.2202285780534,47419794.28571428,False,True,False,False,True,True,strong
virtual-protocol,virtual,1.75,1146002042,397039744.0,-15.94759,2025-06-13 01:30:46.466240,47.55612382213772,573.6875828119877,1868.6926107127927,93816948.0,False,True,False,False,True,True,strong
lombard-staked-btc,lbtc,103045.0,1116846334,7693255.0,-5.01828,2025-06-13 01:30:46.466240,93.08119568818647,10284.411694773531,5766.413340377322,110253043.71428572,True,False,True,True,False,False,strong
fartcoin,fartcoin,1.11,1112923990,444453546.0,-17.517,2025-06-13 01:30:46.466240,48.10748055978226,9305.049628604622,5540.323013303702,150543986.85714287,False,True,False,False,True,True,strong
optimism,op,0.591054,1013814976,300285786.0,-15.24738,2025-06-13 01:30:46.466240,48.10738492825885,6235.666994784135,4721.2198372810235,187859640.7142857,False,True,False,False,True,True,strong
binance-bridged-usdc-bnb-smart-chain,usdc,0.999351,998351397,510933239.0,-0.07013,2025-06-13 01:30:46.466240,48.107528783982026,4618.598732837316,4187.392489013858,195913098.85714287,False,True,False,False,True,True,strong
solv-btc,solvbtc,103171.0,879348794,1827494.0,-4.74451,2025-06-13 01:30:46.466240,77.36205356775352,12514.049425616387,7398.468605442027,50090165.71428572,True,False,True,False,False,False,strong
wbnb,wbnb,643.47,856136007,435589610.0,-3.68143,2025-06-13 01:30:46.466240,48.218320241307936,11383.518051748159,7133.566699346262,106960183.14285715,False,True,False,False,True,True,strong
dogwifcoin,wif,0.808491,808471890,491938897.0,-14.51231,2025-06-13 01:30:46.466240,48.063180179308205,11684.311269610864,8902.649885410074,142953312.0,False,True,False,False,True,True,strong
clbtc,clbtc,103142.0,786879380,60.77,-2.98007,2025-06-13 01:30:46.466240,62.66911299906594,19387.763161046532,12262.881426605762,118458561.82428572,True,False,False,False,False,False,strong
lido-dao,ldo,0.795959,714815825,157364308.0,-17.27802,2025-06-13 01:30:46.466240,48.10085069249221,10651.570259136573,9653.657705952855,93730246.96714285,False,True,False,False,True,True,strong
ethereum-name-service,ens,19.84,657959302,112829131.0,-11.78931,2025-06-13 01:30:46.466240,48.10484860400877,4945.341256289593,7103.804521739791,28501635.714285713,False,True,False,False,True,True,strong
gala,gala,0.01461084,657802059,156353630.0,-13.72533,2025-06-13 01:30:46.466240,48.09892258916974,4474.357766246774,6825.224525233917,50576903.85714286,False,True,False,False,True,True,strong
polyhedra-network,zkj,2.01,619804878,8956675909.0,0.71347,2025-06-13 01:30:46.466240,48.099851473459076,2712.9270254720946,5587.966457716948,1342759137.7142856,False,True,False,False,True,True,strong
solv-protocol-solvbtc-bbn,xsolvbtc,103174.0,586539939,962295.0,-4.92622,2025-06-13 01:30:46.466240,78.80313457332018,11314.627859419725,8441.738934154122,1312463905.0,True,False,True,False,False,False,strong
pudgy-penguins,pengu,0.00917563,577909633,119364257.0,-17.77963,2025-06-13 01:30:46.466240,48.13578461322469,7584.317717614354,7194.547555348839,46409782.85714286,False,True,False,False,True,True,strong
pendle,pendle,3.55,577334551,151850421.0,-9.89156,2025-06-13 01:30:46.466240,48.13671606254388,6862.33983974632,6912.547651217512,62704789.14285714,False,True,False,False,True,True,strong
l2-standard-bridged-weth-base,weth,2496.52,532341266,869559941.0,-9.7676,2025-06-13 01:30:46.466240,49.17666903239516,3840.812964013728,5413.800134486647,140384016.57142857,False,True,False,False,True,True,strong
bitcoin-avalanche-bridged-btc-b,btc.b,103230.0,502631696,12635092.0,-4.91436,2025-06-13 01:30:46.466240,76.37903391453528,12330.490715272317,8494.165403093553,181410260.9242857,True,False,True,False,False,False,strong
syrup,syrup,0.46032,496601210,117256093.0,-5.95111,2025-06-13 01:30:46.466240,48.11712034447987,11156.202106198763,8161.078929246748,73938282.63857143,False,True,False,False,True,True,strong
tbtc,tbtc,103146.0,488961288,5908994.0,-4.84215,2025-06-13 01:30:46.466240,65.12168123462106,17476.22540817632,11086.491041084737,133684090.14285715,True,False,False,False,False,False,strong
grass,grass,1.52,439116957,78150549.0,-13.85358,2025-06-13 01:30:46.466240,48.133228760807434,7103.038064822318,7736.189739039721,37280469.71428572,False,True,False,False,True,True,strong
based-brett,brett,0.04333658,429894008,48991338.0,-19.59015,2025-06-13 01:30:46.466240,48.13283859839201,5263.782249979682,6862.68379997554,26597611.0,False,True,False,False,True,True,strong
ripple-usd,rlusd,0.999773,413662749,188607861.0,0.00149,2025-06-13 01:30:46.466240,48.13317678978698,3898.687181610263,6086.624459566264,54023158.28571428,False,True,False,False,True,True,strong
starknet,strk,0.11769,394915869,42483789.0,-14.10139,2025-06-13 01:30:46.466240,48.13287175113467,1753.637948211061,4421.021263130234,15986551.388571428,False,True,False,False,True,True,strong
arweave,ar,6.02,394261568,42013382.0,-12.09664,2025-06-13 01:30:46.466240,48.13712202052019,1587.1981436195313,4247.883958693754,21988420.285714287,False,True,False,False,True,True,strong
keeta,kta,0.965884,388140538,43131844.0,-24.77898,2025-06-13 01:30:46.466240,48.13351967613849,1175.7740307245833,3767.5816824456324,25845622.714285713,False,True,False,False,True,True,strong
eigenlayer,eigen,1.25,386029996,134507975.0,-18.37728,2025-06-13 01:30:46.466240,48.13379483359301,1063.9145992270041,3619.8824007810977,45031836.428571425,False,True,False,False,True,True,strong
conflux-token,cfx,0.073476,374988679,33840054.0,-10.02537,2025-06-13 01:30:46.466240,48.134387729268724,735.919903104372,2832.375074375551,15601742.142857144,False,True,False,False,True,True,strong
axie-infinity,axs,2.27,369617607,47689575.0,-11.37955,2025-06-13 01:30:46.466240,48.13910299882214,816.4001020877058,2708.1436038353318,15699972.0,False,True,False,False,True,True,strong
movement,move,0.137399,357780919,54494464.0,-9.27139,2025-06-13 01:30:46.466240,48.13606455202028,738.6607970317339,2601.9472820770834,20051904.57142857,False,True,False,False,True,True,strong
mog-coin,mog,8.79262e-07,345013004,39853259.0,-17.30846,2025-06-13 01:30:46.466240,48.13841446772551,603.7970790870436,2070.157463238805,23710788.14285714,False,True,False,False,True,True,strong
build-on,b,0.342111,343714329,78297129.0,-3.96784,2025-06-13 01:30:46.466240,48.13916607499952,546.325177364468,1988.9882337392442,30766812.14285714,False,True,False,False,True,True,strong
ether-fi,ethfi,1.039,342521898,161970113.0,-17.70568,2025-06-13 01:30:46.466240,48.14081481905943,494.3931604726139,1911.0294402592738,49125478.71428572,False,True,False,False,True,True,strong
kaito,kaito,1.39,336022412,99814407.0,-14.27682,2025-06-13 01:30:46.466240,48.14215783856346,404.8427348700989,1764.1395268499102,65163743.0,False,True,False,False,True,True,strong
just,jst,0.03207615,317625810,51400021.0,-6.01417,2025-06-13 01:30:46.466240,48.10504906784234,7116.404285205231,4958.474241189099,17694601.0,False,True,False,False,True,True,strong
zebec-network,zbcn,0.00385989,312308252,42745241.0,-14.75347,2025-06-13 01:30:46.466240,48.10500728741332,4770.459163967007,4226.027567375066,20693603.14285714,False,True,False,False,True,True,strong
ether-fi-staked-btc,ebtc,98357.0,309631563,160403.0,-9.47279,2025-06-13 01:30:46.466240,72.37104349399573,13272.48918211358,7758.248410145149,18144487.14285714,True,False,True,False,False,False,strong
ravencoin,rvn,0.02000366,306696407,216859001.0,-7.73572,2025-06-13 01:30:46.466240,48.132863312579794,12008.444498451334,7454.004158910438,41781484.28571428,False,True,False,False,True,True,strong
livepeer,lpt,7.27,301544394,117600071.0,-4.40557,2025-06-13 01:30:46.466240,48.134365698155456,8908.012987284821,6617.179225035122,56905516.71428572,False,True,False,False,True,True,strong
popcat,popcat,0.303972,298479378,66652333.0,-18.63278,2025-06-13 01:30:46.466240,48.13323329610396,6163.725649433274,5728.979353296274,37092101.85714286,False,True,False,False,True,True,strong
wrapped-avax,wavax,18.94,290923029,83315646.0,-11.45045,2025-06-13 01:30:46.466240,48.140506068856055,4140.812836716918,4886.600955102409,28868054.714285713,False,True,False,False,True,True,strong
polygon-pos-bridged-dai-polygon-pos,dai,0.99997,270828834,37374155.0,-0.00595,2025-06-13 01:30:46.466240,48.13366057351575,2271.7221762964145,3843.9672911272423,23752676.57142857,False,True,False,False,True,True,strong
abtc,abtc,100467.0,264264405,377723.0,-7.48106,2025-06-13 01:30:46.466240,77.0743014350018,11623.653397601518,7633.105828730096,11904401.857142856,True,False,True,False,False,False,strong
1inch,1inch,0.189365,263099345,38238815.0,-13.23524,2025-06-13 01:30:46.466240,48.14400228214466,10516.65682306804,7333.775771328916,15392077.857142856,False,True,False,False,True,True,strong
universal-btc,unibtc,101405.0,253152530,1919747.0,-5.00154,2025-06-13 01:30:46.466240,65.43576429532652,16867.425874502136,10301.464717011764,11474691.91857143,True,False,False,False,False,False,strong
pumpbtc,pumpbtc,96496.0,251081107,5892.77,-9.30658,2025-06-13 01:30:46.466240,59.195685627540385,22999.641271417848,13294.367568452613,6674856.314285715,True,False,False,False,False,False,strong
safe,safe,0.423252,250818488,10346183.0,-11.77627,2025-06-13 01:30:46.466240,48.1465007766898,20809.239555282813,12773.036418787806,2690194.6,False,True,False,False,True,True,strong
mx-token,mx,2.62,246939408,7527187.0,-3.07058,2025-06-13 01:30:46.466240,48.146738063600836,18827.656740493974,12272.235774913775,3421546.8857142855,False,True,False,False,True,True,strong
turbo,turbo,0.00355039,245652463,54430461.0,-16.07474,2025-06-13 01:30:46.466240,48.14645546054582,17034.546912865026,11790.971766108922,11197327.028571429,False,True,False,False,True,True,strong
cat-in-a-dogs-world,mew,0.0027615,245467743,35622397.0,-14.21204,2025-06-13 01:30:46.466240,48.14645536878379,15412.209374639786,11328.580824751709,16285571.967142856,False,True,False,False,True,True,strong
plume,plume,0.09966,243843891,35594443.0,-7.7939,2025-06-13 01:30:46.466240,48.14646844139569,13944.389401816949,10884.326661428113,21096242.824285712,False,True,False,False,True,True,strong
mantra-dao,om,0.248581,241161224,80978231.0,-14.38063,2025-06-13 01:30:46.466240,48.14632968536004,10330.542077043998,9654.662657113164,35572119.14285714,False,True,False,False,True,True,strong
berachain-bera,bera,1.96,235032627,77416474.0,-15.52838,2025-06-13 01:30:46.466240,48.146640337259285,8457.929364655063,8912.89296414022,38393868.14285714,False,True,False,False,True,True,strong
peanut-the-squirrel,pnut,0.217832,218751403,149992912.0,-18.39734,2025-06-13 01:30:46.466240,48.14389620671875,3802.089409201333,6404.8290822649415,29041354.42857143,False,True,False,False,True,True,strong
bnb48-club-token,koge,63.55,215305384,6435159734.0,-0.08123,2025-06-13 01:30:46.466240,48.17669469705241,2311.4126201922086,5246.296626227279,946130377.4285715,False,True,False,False,True,True,strong
notcoin,not,0.00197478,202442314,33643896.0,-14.40009,2025-06-13 01:30:46.466240,48.14400626389329,1062.5677906825072,3621.529400078772,21152915.85714286,False,True,False,False,True,True,strong
mocaverse,moca,0.073769,197181075,31870109.0,-11.49985,2025-06-13 01:30:46.466240,48.14410521910228,644.2344011829246,2964.9896337838813,15099691.397142857,False,True,False,False,True,True,strong
euro-coin,eurc,1.15,194352195,55577670.0,0.08342,2025-06-13 01:30:46.466240,48.1458420889552,527.5129790318272,2737.0624606924644,16575239.825714286,False,True,False,False,True,True,strong
arkham,arkm,0.45704,193823615,71235946.0,-13.90703,2025-06-13 01:30:46.466240,48.14469692161017,477.3171753145103,2629.744601057466,26484289.397142857,False,True,False,False,True,True,strong
blur,blur,0.078614,187124980,26332082.0,-11.73551,2025-06-13 01:30:46.466240,48.14517573467683,543.7296073674893,2011.259365885558,11758491.285714285,False,True,False,False,True,True,strong
basic-attention-token,bat,0.123733,185401431,15008827.0,-9.20431,2025-06-13 01:30:46.466240,48.145327325932925,404.3122225953709,1784.544583044984,8528616.857142856,False,True,False,False,True,True,strong
zksync,zk,0.04845783,178357689,30128792.0,-11.199,2025-06-13 01:30:46.466240,48.14511827361894,365.81091166533554,1714.5643428404749,12832730.0,False,True,False,False,True,True,strong
ai16z,ai16z,0.158638,175192039,93710170.0,-20.9053,2025-06-13 01:30:46.466240,48.14542556786699,271.19003391108265,1520.7762233359495,23993627.14285714,False,True,False,False,True,True,strong
nervos-network,ckb,0.00363137,169227313,14337701.0,-12.62316,2025-06-13 01:30:46.466240,48.146113095399244,427.04048281371144,1241.5013180801539,6947991.638571428,False,True,False,False,True,True,strong
neiro-3,neiro,0.00039663,166988899,126871743.0,-18.92731,2025-06-13 01:30:46.466240,48.14610126861845,349.5731199107706,1146.0380628819491,22698417.03857143,False,True,False,False,True,True,strong
ben-pasternak,launchcoin,0.16504,165548621,87708830.0,-14.09468,2025-06-13 01:30:46.466240,48.14680894414693,286.19053481131107,1057.9287912431987,36220506.89571428,False,True,False,False,True,True,strong
celo,celo,0.282877,162074988,27927586.0,-12.47734,2025-06-13 01:30:46.466240,48.147362996793596,142.23990474750082,799.6356638328841,12817272.0,False,True,False,False,True,True,strong
subsquid,sqd,0.228025,161148239,59166658.0,-6.43151,2025-06-13 01:30:46.466240,48.14693658099612,128.7149638191674,768.2863446629672,20451830.42857143,False,True,False,False,True,True,strong
kinesis-gold,kau,110.24,158190927,131730486.0,1.66493,2025-06-13 01:30:46.466240,49.253581953693825,109.58134812524472,664.6212164231879,39002749.85714286,False,True,False,False,False,True,strong
ordinals,ordi,7.48,157184711,75856650.0,-18.02994,2025-06-13 01:30:46.466240,48.14966579128612,90.43096018869238,613.8164637839578,41783733.428571425,False,True,False,False,True,True,strong
moo-deng,moodeng,0.155972,154891506,130778035.0,-15.07322,2025-06-13 01:30:46.466240,48.05889240554925,54.97796891806466,502.6137698870249,31082687.714285713,False,True,False,False,True,True,strong
sui-bridged-usdt-sui,sbusdt,1.0,152974096,67565903.0,0.00529,2025-06-13 01:30:46.466240,48.072777335380465,38.09025648981131,428.856295418963,32337675.285714287,False,True,False,False,True,True,strong
lagrange,la,0.782002,152081264,178811299.0,-9.63169,2025-06-13 01:30:46.466240,48.070010229025726,28.49251842906984,380.4818480817603,42172376.14285714,False,True,False,False,True,True,strong
aixbt,aixbt,0.159789,150796381,100884059.0,-13.11149,2025-06-13 01:30:46.466240,48.0518457791338,23.35014753944266,351.23639556951423,55163297.71428572,False,True,False,False,True,True,strong
bridged-wrapped-ether-starkgate,eth,2497.79,148392085,616540.0,-9.84567,2025-06-13 01:30:46.466240,84.23997628855021,253.77131966983055,386.3719773131704,21932482.0,False,False,True,True,False,False,strong
bora,bora,0.125547,144677759,53908764.0,0.92558,2025-06-13 01:30:46.466240,48.0955718369904,174.25644879481075,331.3042286033963,10977745.857142856,False,True,False,False,True,True,strong
solayer,layer,0.678617,142578326,53603713.0,-11.57852,2025-06-13 01:30:46.466240,48.104948563771174,142.31802207943062,299.63416963758266,18071091.714285713,False,True,False,False,True,True,strong
mask-network,mask,1.4,140588740,105588128.0,-13.11319,2025-06-13 01:30:46.466240,48.11988837317105,87.06524441836088,245.68842056171417,27430764.714285713,False,True,False,False,True,True,strong
stepn,gmt,0.04687272,137734302,30125226.0,-11.51493,2025-06-13 01:30:46.466240,48.09655555478801,46.26569124502948,187.23644639218026,11958482.732857142,False,True,False,False,True,True,strong
anime,anime,0.02455136,137418815,222770846.0,-20.70025,2025-06-13 01:30:46.466240,48.0958902797693,41.86177316074096,179.89480344974183,43781576.571428575,False,True,False,False,True,True,strong
crvusd,crvusd,1.0,132007025,14909263.0,0.03641,2025-06-13 01:30:46.466240,48.15060930419434,17.35247628732094,125.67537612629854,5918328.428571428,False,True,False,False,True,True,strong
purr-2,purr,0.219422,130979707,46981045.0,-24.16248,2025-06-13 01:30:46.466240,48.09835205731531,14.353060461956598,116.07612423038941,10330507.857142856,False,True,False,False,True,True,strong
agora-dollar,ausd,1.0,127697126,56033084.0,0.04221,2025-06-13 01:30:46.466240,48.16555233802684,10.818006499164271,103.02836891986706,18533507.714285713,False,True,False,False,True,True,strong
origin-ether,oeth,2498.51,126981213,169786.0,-9.58735,2025-06-13 01:30:46.466240,91.36574956167543,246.81365044489414,193.08902278992727,20393819.85714286,True,False,True,True,False,False,strong
aura-on-sol,aura,0.128294,125730389,60721243.0,64.23238,2025-06-13 01:30:46.466240,48.140521510296395,150.36519027430856,158.42014730002754,21511426.14285714,False,True,False,False,True,True,strong
resupply-usd,reusd,0.990649,122110578,37865523.0,-0.09427,2025-06-13 01:30:46.466240,48.155629689586945,83.3909048435686,124.15099607663105,11719106.272857143,False,True,False,False,True,True,strong
sushi,sushi,0.606125,117198346,49507808.0,-16.06181,2025-06-13 01:30:46.466240,48.14931009848688,68.334669266504,114.63432500499468,17675985.987142857,False,True,False,False,True,True,strong
ignition-fbtc,fbtc,103309.0,116272506,1587341.0,-5.05176,2025-06-13 01:30:46.466240,98.98755266389504,9900.778986479218,4161.472194612642,17902726.0,True,False,True,True,False,False,strong
orbs,orbs,0.02427115,113186554,64327464.0,18.71004,2025-06-13 01:30:46.466240,48.148014458585315,6002.705431721398,3407.073789424911,27015579.714285713,False,True,False,False,True,True,strong
io,io,0.671236,111241564,40693279.0,-14.80904,2025-06-13 01:30:46.466240,48.14827338252226,4447.568581625642,3022.5267236859836,22457607.42857143,False,True,False,False,True,True,strong
pocket-network,pokt,0.05453,109701301,35780095.0,-13.77615,2025-06-13 01:30:46.466240,48.147942650660035,3294.4958381201036,2680.910599543104,23312597.714285713,False,True,False,False,True,True,strong
book-of-meme,bome,0.00157089,108631286,52469370.0,-15.666,2025-06-13 01:30:46.466240,48.14791101514901,2208.530542045968,2284.890960386695,22857712.14285714,False,True,False,False,True,True,strong
tellor,trb,40.04,107503591,61072895.0,-12.12875,2025-06-13 01:30:46.466240,48.19319326332774,1215.601163751217,1799.0347213058037,22013988.57142857,False,True,False,False,True,True,strong
lorenzo-stbtc,stbtc,102842.0,105857376,7805.98,-4.69037,2025-06-13 01:30:46.466240,88.48231165380648,10461.466187627908,5448.231033611488,14959651.282857144,True,False,True,True,False,False,strong
sbtc-2,sbtc,105339.0,105338899,4170.02,-5.52307,2025-06-13 01:30:46.466240,66.3628729538257,17780.49461591122,8963.057139209897,2700839.714285714,True,False,False,False,False,False,strong
lift-dollar,usdl,1.0,105080491,1734837.0,-0.01071,2025-06-13 01:30:46.466240,48.14822778988844,16087.209414395866,8611.603918064411,453977.85714285716,False,True,False,False,True,True,strong
cookie,cookie,0.189755,103942784,43446032.0,-19.24023,2025-06-13 01:30:46.466240,48.14812241680132,13168.912853488906,7949.434972123549,6643295.0,False,True,False,False,True,True,strong
wrapped-zenbtc,zenbtc,103803.0,103803264,4007.02,-4.79784,2025-06-13 01:30:46.466240,61.241216738676336,21800.73067696615,11708.398306550076,6642752.2914285725,True,False,False,False,False,False,strong
big-time,bigtime,0.05357,102552046,28793300.0,-11.21949,2025-06-13 01:30:46.466240,48.148118984740336,10819.707825435617,8848.73966587228,6982054.917142858,False,True,False,False,True,True,strong
goatseus-maximus,goat,0.100703,100972083,39673918.0,-18.07291,2025-06-13 01:30:46.466240,48.14812744082892,8856.976908363396,8168.341023123931,11980030.44,False,True,False,False,True,True,strong
melania-meme,melania,0.25037,99909842,23872389.0,-14.07082,2025-06-13 01:30:46.466240,48.148117743525496,4402.216009131358,6176.568921808517,8454554.474285716,False,True,False,False,True,True,strong
paal-ai,paal,0.107073,96568715,12952003.0,-15.08216,2025-06-13 01:30:46.466240,48.14807900729549,1977.2265468076314,4485.152454187396,6704096.285714286,False,True,False,False,True,True,strong
bio-protocol,bio,0.05385,96165153,25605499.0,-13.24014,2025-06-13 01:30:46.466240,48.14811029013607,9512.496213826536,7714.92870554302,8738502.930000002,False,True,False,False,True,True,strong
solv-protocol-solvbtc-jupiter,solvbtc.jup,108274.0,95582833,2048.74,-4.87709,2025-06-13 01:30:46.466240,64.39034481746243,18918.353717271628,11658.42169748251,8201573.892857144,True,False,False,False,False,False,strong
loopring,lrc,0.076183,95218069,15560023.0,-10.47528,2025-06-13 01:30:46.466240,48.14813036436513,15486.475103158858,10761.97437978989,8227894.035714286,False,True,False,False,True,True,strong
prometeus,prom,5.14,93919233,4241613.0,-4.47911,2025-06-13 01:30:46.466240,48.14928444279712,7105.262789838704,7898.56563802285,2062084.5714285725,False,True,False,False,True,True,strong
usd-coin-ethereum-bridged,usdc.e,1.001,93793791,24377701.0,0.1597,2025-06-13 01:30:46.466240,48.14832659644499,6428.666428901684,7588.857220845483,5149001.42857143,False,True,False,False,True,True,strong
ardor,ardr,0.094694,93459092,69565067.0,-3.58225,2025-06-13 01:30:46.466240,48.148100731264584,5816.421501768191,7291.258690380954,15078651.0,False,True,False,False,True,True,strong
constitutiondao,people,0.017933,90986289,58917366.0,-17.35431,2025-06-13 01:30:46.466240,48.148077812857544,2886.6969165589203,5510.427822012559,22081101.285714287,False,True,False,False,True,True,strong
degen-base,degen,0.00378615,88892423,14697902.0,-13.16814,2025-06-13 01:30:46.466240,48.14795576781177,1434.361992635419,4165.424201410334,8694091.285714285,False,True,False,False,True,True,strong
sophon,soph,0.04418831,88536518,77063569.0,-12.28355,2025-06-13 01:30:46.466240,48.14798870585524,1297.760296985379,4002.0759656024775,19703172.57142857,False,True,False,False,True,True,strong
